Train Name,Departure Station,Arrival Station,Departure Time,Arrival Time,Duration (hrs),Seat Availability
Express,CityI,CityF,13:53:09,16:03:34,10,96
Express,CityA,CityJ,03:46:56,23:35:11,9,49
Superfast,CityA,CityH,06:52:18,04:25:47,10,92
Superfast,CityA,CityH,06:30:47,13:04:48,11,44
Night Train,CityG,CityD,10:59:43,19:36:05,10,9
Express,CityA,CityB,06:00:05,18:21:18,12,98
Regional,CityA,CityJ,21:22:25,13:58:49,6,63
Regional,CityI,CityD,18:32:11,18:21:01,3,79
Intercity,CityA,CityD,16:42:08,21:51:08,6,11
Regional,CityI,CityH,23:40:04,16:00:18,10,40
Intercity,CityI,CityD,07:08:45,15:25:50,10,2
Night Train,CityE,CityJ,12:06:04,05:19:34,3,84
Superfast,CityC,CityF,00:25:49,19:18:36,3,71
Intercity,CityI,CityB,11:54:23,07:07:12,10,35
Night Train,CityE,CityF,14:08:43,11:02:51,9,26
Intercity,CityI,CityH,15:13:17,19:26:27,4,54
Night Train,CityE,CityH,06:29:53,09:21:51,6,30
Superfast,CityE,CityB,17:11:08,08:29:32,5,0
Superfast,CityG,CityB,04:04:07,05:57:53,9,32
Regional,CityC,CityD,05:14:14,08:05:21,11,5
Superfast,CityI,CityD,08:50:23,01:07:12,11,51
Intercity,CityE,CityB,00:35:31,00:07:49,6,78
Night Train,CityA,CityH,13:45:11,05:28:48,10,53
Superfast,CityE,CityJ,04:26:23,15:44:33,8,13
Express,CityC,CityD,18:11:52,09:03:11,9,40
Intercity,CityI,CityD,22:22:06,01:38:10,7,34
Superfast,CityG,CityB,02:54:52,19:43:55,12,78
Regional,CityC,CityJ,07:43:44,06:03:24,9,67
Night Train,CityC,CityH,20:29:18,21:35:30,8,97
Night Train,CityG,CityH,19:46:37,20:35:22,12,5
Superfast,CityC,CityH,03:55:22,17:36:34,5,0
Intercity,CityI,CityH,07:45:17,19:47:46,12,80
Regional,CityC,CityF,17:22:57,20:37:56,8,36
Intercity,CityC,CityJ,20:32:24,01:51:14,11,5
Express,CityI,CityH,13:16:03,11:47:10,8,32
Regional,CityC,CityF,14:19:18,05:21:34,9,28
Superfast,CityA,CityH,00:51:11,23:11:24,3,41
Express,CityA,CityD,00:52:07,03:16:59,4,55
Night Train,CityI,CityB,19:54:02,21:14:09,8,91
Night Train,CityG,CityH,11:18:20,11:04:24,5,13
